#include <string>
/**
	This file contains information about all periodic orbits in the Lorenz system for classical parameter values (10,28,8/3).
	Data come from the paper 
	Z. Galias, W. Tucker. 
"10 -4.7194781094472881833 -4.7194767876812546703 -1.7603413380879979755 -1.7603400436396623441 27 27 -12.338329010910969785 -12.338327567960854836 -16.396769225946602688 -16.396767701238136539 27 27 -4.1232951509221944519 -4.1232938791714133231 -0.80777284084996148206 -0.80777176244328496857 27 27 -13.045604490328155833 -13.045602964613507879 -17.955610494549887335 -17.955609101072393941 27 27 -3.1819476392437731072 -3.1819463875342912651 0.62067129683342237012 0.62067217316520162385 27 27 -14.622550427407032814 -14.622548173901220636 -21.571964815571245566 -21.57196252523997515 27 27 -0.77122416594033904591 -0.7712222224919258462 3.8183774066785982626 3.8183788796790256725 27 27 12.305196300400588427 12.305197754043657454 16.341643990924616503 16.341645535025499214 27 27 4.1568832830352180352 4.1568845643073935037 0.86111692750793844553 0.86111802836671991201 27 27 13.002614751980480889 13.002616279532086097 17.859811910935132317 17.859813328332641902 27 27 3.2411245578354566099 3.2411258213004119355 -0.53366013407738221996 -0.53365923113733348959 27 27 14.474449005997874096 14.474451158946139984 21.223456284104020853 21.22345841559546642 27 27 1.0221644675785082068 1.0221662889758749149 -3.5187554985919820005 -3.5187541416518524073 27 27 -12.522869139267045924 -12.522867690946526409 -16.813135448133188277 -16.813134004342547456 27 27 -3.8769213311698025315 -3.8769200894132791468 -0.42547532064909754368 -0.4254743379985276297 27 27 -13.372498019264343228 -13.372496444789309322 -18.688704084644601977 -18.68870273584686359 27 27 -2.7224955912191153296 -2.7224943476680567578 1.2830089846691326017 1.2830097840583822855 27 27 14.945442351884487664 14.945444799861826723 22.338576053905974561 22.33857863690283807 27 27 0.20044631349631239492 0.20044849608460482693 -4.4693211205130332075 -4.4693194471905348664 27 27 -11.853739156463193538 -11.853737713452218827 -15.376684810482379007 -15.376683116446926647 27 27", 
"10 -4.6974956742466149606 -4.6974943627583440886 -1.7246236202891851441 -1.7246223479162041681 27 27 -12.362977367694961472 -12.362975932277135982 -16.450489584749668381 -16.450488086968448442 27 27 -4.0915596365749768992 -4.0915583783705598009 -0.75811185128430513824 -0.75811080065856728538 27 27 -13.08620559894182378 -13.086204080511697256 -18.046217509884151298 -18.046216151484266277 27 27 -3.1258002526073402905 -3.1257990198965122097 0.7028727998785366804 0.702873639832453323 27 27 -14.781224835784376737 -14.781222473472270806 -21.947489825788867535 -21.947487359729802137 27 27 -0.49503403311012628141 -0.49503195044223252674 4.1387131129073972957 4.1387147128310530775 27 27 12.079990843270289602 12.079992308710915339 15.858106215800226835 15.858107873267089261 27 27 4.4404392160064469763 4.4404405409373035596 1.3104353887676716273 1.3104366217334617595 27 27 12.658050391783193689 12.658051896158447391 17.096940944053532263 17.096942464993045263 27 27 3.7059199580956216913 3.7059212570753099492 0.16290649914789487318 0.16290753648147812682 27 27 13.620887136616920188 13.62088887806072357 19.251339313066420544 19.251340920176382099 27 27 2.3612621345964859287 2.3612635571335833795 -1.7869273727823444808 -1.7869263702560724827 27 27 -14.101672272769793182 -14.101670340813152293 -20.355548278170356724 -20.355546472435381844 27 27 -1.6271016482487299371 -1.6271000703881024485 2.7635899243153496663 2.7635910455186505352 27 27 13.117515331412851864 13.117516833186465774 18.121960855871968477 18.121962157165725671 27 27 3.079087915939141773 3.0790891155477488894 -0.77073145223515615587 -0.77073066726253625092 27 27 14.932253562942909397 14.932255997979920537 22.306995723578062041 22.306998282324489224 27 27 0.22450783993744180544 0.22451000298782886055 -4.4427550741031271997 -4.4427534191933606422 27 27 -11.871729535480062268 -11.871728099370688625 -15.414805356168622907 -15.41480368336301332 27 27 ",
"10 -4.5335207418586991324 -4.5335194334978856645 -1.4596696664546155997 -1.4596684383472191548 27 27 -12.549624905901387351 -12.549623441723451123 -16.858676674257896622 -16.85867519420638061 27 27 -3.8488846829180074494 -3.8488834180400632867 -0.3817659063887576254 -0.38176489388577794504 27 27 -13.412173829802268799 -13.412172211091506924 -18.778246123706050952 -18.778244694187083752 27 27 -2.6655329429030372168 -2.6655316458503079957 1.3634695209590641518 1.3634703885289665148 27 27 14.766227540103995963 14.766229896463510585 21.912063587179037683 21.912066046702115329 27 27 0.52136589807328703738 0.52136797497172648885 -4.1085927312621315366 -4.1085911344833601078 27 27 -12.100889572737495214 -12.100888102461199836 -15.902793793518204879 -15.902792133769063199 27 27 -4.4143791068043585213 -4.4143777783734385878 -1.268805339038933333 -1.2688041064995045915 27 27 -12.688776189683279583 -12.688774674928348318 -17.164610274614005903 -17.164608744389244777 27 27 -3.6651354444886057316 -3.6651341371980712402 -0.10086265901612401219 -0.10086161672328501637 27 27 -13.683436786316574896 -13.683435007162495722 -19.393799489675611625 -19.393797827148137713 27 27 -2.2685044194857608701 -2.268502957435537315 1.9138782881536258174 1.9138793327694658686 27 27 13.947104438210299548 13.947106311542512458 19.999137129477528418 19.99913887653169553 27 27 1.868087239238651831 1.8680887706569981876 -2.4501221239750976544 -2.4501210356651488276 27 27 -13.394709871588283079 -13.394708271060824956 -18.742513947521686646 -18.742512554227232613 27 27 -2.6885171531354608021 -2.6885158798014630044 1.3308723537535889214 1.3308731909856299502 27 27 14.835094803856144097 14.835097185457829738 22.075617394067492683 22.075619877197585339 27 27 0.39933686915270427686 0.39933896833063875498 -4.2473648809063506704 -4.2473632745617875273 27 27 -12.005029861027590954 -12.005028415771874961 -15.698117837648393191 -15.69811619499728117 27 27", 
"10 -4.5146825672007215857 -4.5146812524717567783 -1.4293978955910549011 -1.4293966616769213651 27 27 -12.571413023911905071 -12.571411548307700912 -16.906486492648635789 -16.906484997016505645 27 27 -3.8202768207149349067 -3.8202755445902276676 -0.33780138909712670303 -0.33780036484728676038 27 27 -13.452767610588493241 -13.452765962816544132 -18.86998781587734797 -18.869986340178623863 27 27 -2.6069678313914059764 -2.6069665026716477563 1.4458045078992105559 1.4458054122674406372 27 27 14.608742196757029674 14.608744437971489916 21.539644948435721972 21.539647216741190761 27 27 0.79472051000099130924 0.79472243678369836051 -3.7906531195684056712 -3.7906516633466096344 27 27 -12.325024000783555422 -12.325022552131963849 -16.384421317605145418 -16.384419792217784106 27 27 -4.1316316534754120582 -4.1316303813515578014 -0.82149296878945976541 -0.82149188760896318939 27 27 -13.034568920113537516 -13.034567396370741577 -17.93100507264785648 -17.931003678465970097 27 27 -3.1971661078025666036 -3.197164856402541222 0.5983323138307079514 0.59833319208520552301 27 27 -14.582856966712817837 -14.582854750947923606 -21.47836861984835366 -21.47836639675919912 27 27 -0.83910953069323457321 -0.83910763804134325117 3.73812393215516936 3.7381253532427036745 27 27 12.362755717177774883 12.36275715401847286 16.465924289256264501 16.465925773884329431 27 27 4.0834327724813164195 4.0834340240823356893 0.74604698156512716523 0.74604802061680797198 27 27 13.096237200047379901 13.09623871273302953 18.068625560039787814 18.068626900915894851 27 27 3.1118855732902637179 3.1118867957823188597 -0.72318962777487760807 -0.7231888048131540625 27 27 14.824157089520342723 14.824159469035002701 22.049480547370539085 22.049483031370474606 27 27 0.41891343535510611185 0.41891553433967909648 -4.2252420540171451435 -4.2252404454076781803 27 27 -12.020242473935601524 -12.020241022195781611 -15.730547369634429344 -15.730545718833626623 27 27 ",
"10 -4.4908041397149691676 -4.4908028153154120332 -1.3910776687961847742 -1.3910764249455571662 27 27 -12.599140739138398715 -12.599139247029606636 -16.967381401607980251 -16.967379881886067494 27 27 -3.7837828548491838632 -3.7837815617753123298 -0.28183991725847434839 -0.28183887405131474724 27 27 -13.505355246173394335 -13.505353556124907399 -18.989032345093399101 -18.989030798979818826 27 27 -2.5306653370633402922 -2.5306639602393170563 1.5524870445676426378 1.5524880060995027709 27 27 14.43042217611310285 14.430424328612152962 21.120629312672154043 21.120631465269017468 27 27 1.0953010917336480912 1.0953029260922122479 -3.4298898474623102928 -3.4298884661131143758 27 27 -12.589023910297138187 -12.589022418805383197 -16.957235718969389637 -16.957234208872289827 27 27 -3.7906252557305304407 -3.7906239684065052842 -0.29282299740096456864 -0.29282196134749621796 27 27 -13.495038976788467977 -13.495037298419390481 -18.965660803984750515 -18.965659279408587423 27 27 -2.5456732192289828198 -2.5456718568147098658 1.5315565532920640823 1.5315574967165461739 27 27 14.463584105275625546 14.463586261445989578 21.198341289497111717 21.198343433663580981 27 27 1.0400839880888474998 1.0400858181625569632 -3.4970304965443888001 -3.4970291269476732054 27 27 -12.538965265795560811 -12.538963802133638481 -16.84816187424019418 -16.848160403887856518 27 27 -3.8559779540314256252 -3.8559766949314138174 -0.39321025413619953293 -0.39320924880180752048 27 27 -13.401796386870850952 -13.401794779294490922 -18.754813520864388465 -18.754812111546165454 27 27 -2.6804583841186824245 -2.6804571004746193807 1.3424230178157214866 1.342423868440470125 27 27 14.810236503008470166 14.810238880604879697 22.016531510187608234 22.016533997067650574 27 27 0.44356590826488989654 0.44356800859180084418 -4.1972940427404914487 -4.1972924293496980397 27 27 -12.039495324243263852 -12.039493862869278473 -15.771616660357368644 -15.771614996376943196 27 27", 
"10 -4.4750474638487887091 -4.475046133934572623 -1.3658211777826578803 -1.3658199287737959882 27 27 -12.61750829341930924 -12.617506791308214176 -17.007749851302609301 -17.007748317669960869 27 27 -3.7595551298193115031 -3.7595538267264885235 -0.24476376383675674253 -0.24476270996085355836 27 27 -13.54079852694139241 -13.540796809554906943 -19.069388352187683466 -19.069386761195126212 27 27 -2.4789588027962463634 -2.4789573950483263509 1.6243985472143283033 1.6243995448554378047 27 27 14.322002027618403019 14.322004133085274091 20.867253870014966566 20.867255967667357908 27 27 1.2737414686279713294 1.273743258586001792 -3.2102724007742198253 -3.2102710525134496855 27 27 -12.756276801095275175 -12.756275268380798948 -17.32323441703589495 -17.323232887439441896 27 27 -3.5698078317671444459 -3.569806518228329395 0.043052672319783692745 0.043053706675293457184 27 27 -13.835701078045525847 -13.835699221558240168 -19.741929650566888199 -19.741927885613193894 27 27 -2.0394744030344322816 -2.0394728653297882204 2.2229826540409818314 2.2229837715162670264 27 27 13.613418120442867476 13.613419864637702261 19.236859067057409334 19.236860681169396514 27 27 2.3708169881062799433 2.3708184151313607124 -1.773669983556396712 -1.7736689734819082176 27 27 -14.118561900309247292 -14.118559946227156487 -20.394623257298814423 -20.394621408980526667 27 27 -1.6004331339390902578 -1.6004315261784025637 2.7978421449501635898 2.7978433015944488282 27 27 13.088587540902659967 13.088589059892019151 18.057584674211216935 18.057586026891723208 27 27 3.1191181011008222157 3.1191193309274871659 -0.7123570197865981557 -0.71235618485355278739 27 27 14.801165567246759025 14.801167943349218703 21.994842477995778296 21.994844965809409842 27 27 0.45975096717833430215 0.45975306753834344065 -4.1789151988456181286 -4.1789135833292325728 27 27 -12.052181321665376146 -12.052179854622604438 -15.798695961571738167 -15.798694290380895566 27 27 ",
"10 -4.4574589787946825581 -4.4574576480950742763 -1.3376574450549945094 -1.3376561988950741444 27 27 -12.638079521984312947 -12.638078014873201482 -17.052988806531061527 -17.052987270905919814 27 27 -3.7323691145249586754 -3.732367808403558751 -0.2032350082057619578 -0.20323395492490989311 27 27 -13.581102330745252971 -13.581100593859398273 -19.160889546715520027 -19.160887930851860261 27 27 -2.4198795714510885624 -2.4198781453531763574 1.7061840038533413466 1.7061850190090803725 27 27 14.207428049175508278 14.207430080272484219 20.600627331129516051 20.600629313469219994 27 27 1.4589893965632905193 1.4589911005059079674 -2.9780393334865862265 -2.9780380707653306693 27 27 -12.940026087275617428 -12.940024545186613381 -17.728109168982403077 -17.72810769849677115 27 27 -3.3226473253705193223 -3.3226460332143781251 0.4128348248297476486 0.41283578376933860454 27 27 -14.292406011502077234 -14.292403931857295518 -20.797681645110369431 -20.797679592105488666 27 27 -1.3222893367575989654 -1.3222875796538051674 3.1498592554471240845 3.1498605685984477631 27 27 12.803338330210655371 12.80333985491847848 17.426654581211057149 17.426656072995765356 27 27 3.5069687262361783908 3.5069700206885676685 -0.13768939200023075364 -0.13768839775833152661 27 27 13.942170021970047955 13.942171897979312334 19.986487167351512539 19.986488924498921449 27 27 1.8764853994578833962 1.8764869373114723139 -2.4391375859275781224 -2.4391364882093942157 27 27 -13.404905319286259058 -13.404903705044898032 -18.765468269022726133 -18.765466849851367925 27 27 -2.6738996844598257319 -2.6738983940605338674 1.3515012544231479463 1.3515021138386342781 27 27 14.790960898201804596 14.790963269177717976 21.970753534535546692 21.970756015671870642 27 27 0.47772008495164530739 0.47772217969635821788 -4.1584519602644673952 -4.1584503487542150424 27 27 -12.066325323603916075 -12.06632385463261059 -15.828902300242118528 -15.828900630281275141 27 27 ",
"10 -4.3988728048183061148 -4.3988714700929456569 -1.2440675048202840536 -1.2440662658002938912 27 27 -12.707136031507383578 -12.707134505493762333 -17.205081404802761824 -17.20507985793976502 27 27 -3.6407024734174755487 -3.6407011544266749681 -0.063778572995492721631 -0.063777517519682414004 27 27 -13.721651402689282406 -13.721649589164931271 -19.480993042256052661 -19.480991319967170483 27 27 -2.2114591477174689871 -2.2114576443797822058 1.9914495508477652042 1.9914506442033728106 27 27 13.858402562410589098 13.858404431652683542 19.795550965719449721 19.795552746955515033 27 27 2.0039842190166372582 2.0039857689516229478 -2.2702412093842356811 -2.2702400799895734451 27 27 -13.566378633378546326 -13.566376903890317251 -19.13018179459018242 -19.130180191448967975 27 27 -2.4399004362573681881 -2.439899018934176933 1.6783794947242292039 1.6783805005325824755 27 27 14.245419636056526613 14.24542168611405657 20.688906296276940111 20.688908303481156281 27 27 1.3979320453491219656 1.3979337683908317214 -3.0550564547271203963 -3.0550551751735386397 27 27 -12.878205993513629934 -12.878204464186259415 -17.591569632834129777 -17.591568163432743432 27 27 -3.4063519956092633834 -3.4063507088505335929 0.28833971775964584161 0.2883406828793697585 27 27 -14.125039799838349452 -14.125037838500485776 -20.408744971700155446 -20.408743109092181811 27 27 -1.590728160160408855 -1.5907265424903487272 2.8103318455287427113 2.8103330137031834468 27 27 13.07810683726255796 13.078108361337269727 18.034277580286815379 18.034278949023534011 27 27 3.1335892344620712713 3.1335904735841486612 -0.69121091270159218389 -0.69121006200633350325 27 27 14.757430660029152492 14.757433015359037398 21.891041293785875155 21.891043755287981298 27 27 0.53695005733920986302 0.53695213512318118454 -4.0907381673229066266 -4.0907365675038223074 27 27 -12.113304025741923553 -12.11330254912694393 -15.929357897288690893 -15.929356228898706505 27 27", 
"10 -4.3832963450190849386 -4.3832950088878792627 -1.2192416313801812677 -1.2192403936959053112 27 27 -12.725641138707397104 -12.725639607111208562 -17.24589747683650387 -17.24589592585276776 27 27 -3.6160320426105099223 -3.6160307194965928268 -0.026396299933510582875 -0.026395242827829581977 27 27 -13.760846631131807172 -13.760844793808592712 -19.570550591341916657 -19.570548833756152618 27 27 -2.1526490850122628196 -2.152647556254668082 2.071018511477550561 2.0710196315243165621 27 27 13.771172815905821096 13.771174657705580913 19.596018519033908234 19.596020279676690024 27 27 2.1359956655499949818 2.1359971971306892513 -2.0933800707891498938 -2.0933789490183372095 27 27 -13.747253589341859481 -13.747251760798516074 -19.541419396166979539 -19.541417654269274351 27 27 -2.1719241029917970565 -2.1719225850853818294 2.0448868312287995508 2.0448879392459962112 27 27 13.799409594287878278 13.799411441127595879 19.660536998729224223 19.660538757287607581 27 27 2.0934352417237800381 2.0934367734906897951 -2.1506275814229831589 -2.1506264649147626145 27 27 -13.687189425758177208 -13.687187639500145053 -19.404541942420813427 -19.404540268046918783 27 27 -2.2616242672831514682 -2.2616227969482616267 1.9231463154216132949 1.9231473705717991862 27 27 13.936270544953591966 13.936272422966501594 19.974236036148472095 19.974237799387086767 27 27 1.8847764720399988736 1.8847780139203929028 -2.4281518766247218721 -2.42815077252196998 27 27 -13.415111357536927628 -13.415109732339130844 -18.788453423967826694 -18.788451984878761891 27 27 -2.6592487113719065484 -2.6592474076801009275 1.3721514550565123702 1.372152331298971184 27 27 14.748501932567025463 14.748504283944464888 21.870035081536808974 21.870037538118548781 27 27 0.55252353196035552951 0.55252560558128049895 -4.0728461458701898934 -4.0728445487648166079 27 27 -12.125760725423484487 -12.125759246464079766 -15.956024761739298512 -15.956023093147559067 27 27 ",
"10 -4.3697340146019865159 -4.3697326823730859857 -1.1976450506140765562 -1.19764382226058963 27 27 -12.741806220026930418 -12.741804689608255075 -17.281570923764455472 -17.281569382480103769 27 27 -3.5944434621368177574 -3.5944421435306832535 0.0062612598649834675865 0.0062623061238123436598 27 27 -13.795677816716194641 -13.795675970810052036 -19.650238388349549723 -19.650236628010016915 27 27 -2.1001291245617421666 -2.1001275920897404248 2.1417284200173218878 2.1417295382243155544 27 27 13.696442786605899755 13.696444580243163358 19.425608777754550971 19.425610464609803785 27 27 2.2478488946628814027 2.2478503736206363328 -1.9419025783688017572 -1.9419015132802286416 27 27 -13.91458432120946398 -13.914582446377046665 -19.924414640190832415 -19.92441287345982559 27 27 -1.9181130582199741319 -1.9181115150988141682 2.3841658107528251875 2.3841669204869004872 27 27 13.45640503426584722 13.456406685814746638 18.881542768927698006 18.881544247979267226 27 27 2.5997816110503757514 2.5997829424716680791 -1.4557195446951265438 -1.4557186373430825999 27 27 -14.591044690891104452 -14.591042464196137374 -21.497927745665862176 -21.497925501290929162 27 27 -0.8249705106701092916 -0.82496860198975796585 3.7548730310213862538 3.754874469522461844 27 27 12.350698258125619944 12.350699703138719343 16.439866678392839106 16.439868185631198116 27 27 4.0988534129513585214 4.0988546767421407679 0.77015930780019969948 0.77016036910801144444 27 27 13.076404427469100256 13.076405950869341765 18.024336853893895949 18.024338227842299887 27 27 3.139373078999057487 3.1393743207821080965 -0.68303249566298873674 -0.68303164037806474163 27 27 14.740861966687647922 14.740864311542694054 21.851755984133450994 21.851758429728711519 27 27 0.56603797697701330183 0.5660400418398976452 -4.0573111474672938215 -4.0573095587146132956 27 27 -12.136594412105230489 -12.136592935315274389 -15.979229949073257444 -15.979228289156791831 27 27 ",
"10 -4.3505550466974654 -4.3505537182583777778 -1.1671361269028015517 -1.1671349089473073146 27 27 -12.764748492889093967 -12.76474696204928172 -17.332236197465498151 -17.332234665437457721 27 27 -3.5637433537902807323 -3.5637420388253913117 0.052619078133902881522 0.052620113239064160437 27 27 -13.846124832435469543 -13.846122968876180437 -19.765832105740457791 -19.765830329739692672 27 27 -2.023622324500633507 -2.0236207789193776385 2.2441453183855735176 2.2441464443648464488 27 27 13.592251690486454763 13.59225343116077056 19.188832781846208775 19.188834398065115039 27 27 2.4019542679301575383 2.4019556951493177266 -1.7307897375022185393 -1.7307887230685294888 27 27 -14.174461474169792297 -14.174459470825095053 -20.524123211779794929 -20.524121277391159879 27 27 -1.5116864578288167209 -1.5116847885268622775 2.9111935285078471836 2.9111947535075310967 27 27 12.994461916324709705 12.994463451171236912 17.848613243625869984 17.84861467386315681 27 27 3.2484633146658392633 3.2484645860579912657 -0.52253232761009649199 -0.52253141158040583569 27 27 14.456755406730213309 14.456757564134651517 21.181948287867406577 21.18195043874210981 27 27 1.0517272948055518267 1.0517291292512906953 -3.482926953908743517 -3.4829255776688601287 27 27 -12.54944553435512411 -12.54944406183395067 -16.870981164875637148 -16.870979679665286 27 27 -3.8423220784536051831 -3.8423208095129779416 -0.37219754722131725977 -0.37219652938501840422 27 27 -13.421046509661257673 -13.421044882177231017 -18.798287037777718922 -18.798285592809705236 27 27 -2.6527567579874440362 -2.6527554505525055006 1.3814643955668561848 1.3814652760908945339 27 27 14.729940279294250871 14.729942616235863539 21.826051653724899637 21.826054085950403305 27 27 0.58504460858149454072 0.58504666289161733062 -4.0354000768749020978 -4.0353984977987069627 27 27 -12.151897432798056897 -12.151895957546180682 -16.012021618431333536 -16.012019967707423973 27 27", 
"10 -4.336482356173283037 -4.3364810311987707081 -1.1447742464002412799 -1.1447730371383810777 27 27 -12.78164729662307586 -12.781645766254984053 -17.369577050436578958 -17.369575526995920001 27 27 -3.5410858189416165587 -3.5410845077533772418 0.086767665159854845403 0.086768690441837326155 27 27 -13.884093647420856499 -13.8840917718303416 -19.852967589513252022 -19.852965804591747201 27 27 -1.9656933152044757662 -1.9656917616740925414 2.3212271447645460576 2.3212282740453926699 27 27 13.516611449314085647 13.516613151349712751 19.017532402508241063 19.017533967055317845 27 27 2.5125283934408462194 2.51252978306769581 -1.577599749036948884 -1.5775987719703925549 27 27 -14.391592859756503486 -14.391590720423030447 -21.029762888285951306 -21.029760747358537287 27 27 -1.1595749034569713398 -1.1595730794135554742 3.3512499800740980227 3.3512513565438282193 27 27 12.648264490952742634 12.648266001831952821 17.086599130480319531 17.08660065802600414 27 27 3.7128471957343620602 3.7128484987795480343 0.17393229802836840392 0.17393334321736914072 27 27 13.61003058158292589 13.610032325166818268 19.226646813852248386 19.226648430941697399 27 27 2.377285603868965147 2.3772870323898516176 -1.764895625422580272 -1.7648946125479723079 27 27 -14.129888510465583806 -14.12988654414264289 -20.420837981974806041 -20.420836111007073299 27 27 -1.5825139826532148568 -1.5825123588966587551 2.8208090338480813486 2.8208102089443722882 27 27 13.069321636757081251 13.069323162798944793 18.014749067713964337 18.014750444813028452 27 27 3.1457061382022004636 3.1457073819266829773 -0.67348806115576098641 -0.67348720188975974565 27 27 14.722061200012564797 14.722063530740953752 21.807214551535828662 21.807216973266243087 27 27 0.59893443425524361956 0.598936480245594427 -4.0193745210875571061 -4.0193729498571650893 27 27 -12.163110399139002382 -12.163108925537200022 -16.036065320123096711 -16.036063677289646989 27 27 ",
"10 -4.319166947971705639 -4.3191656324978424664 -1.1172853467926981974 -1.1172841565163427191 27 27 -12.802516628041344049 -12.802515104535311607 -17.415721729523209405 -17.415720230515415068 27 27 -3.5130498824496747545 -3.5130485843932302004 0.12894611917620069086 0.12894711964426069928 27 27 -13.932005914738626373 -13.93200403782475405 -19.96309729082333817 -19.963095526472375951 27 27 -1.892154706025534816 -1.8921531638553732435 2.4184981284604796237 2.4184992337215494018 27 27 13.424135467145124068 13.424137098048753103 18.808783860605206684 18.808785308368918265 27 27 2.6462780758372748124 2.6462793854920634296 -1.3904137839733483606 -1.390412901065932294 27 27 -14.712251671669330122 -14.712249351598472913 -21.784168653505933122 -21.784166251882599141 27 27 -0.61593513174362746199 -0.61593310117893063094 3.9997027588194860037 3.9997043143976820367 27 27 12.176891297878755793 12.176892765217203873 16.065628870008616502 16.065630494159169217 27 27 4.3191656324951885892 4.3191669479690428801 1.1172841565137392461 1.1172853467900860647 27 27 12.802515104529504697 12.802516628035535362 17.415720230522648393 17.415721729530432071 27 27 3.5130485843901104737 3.513049882446546146 -0.12894711964729199671 -0.12894611917924281297 27 27 13.932004037804317065 13.932005914718137873 19.96309552648490282 19.963097290835833064 27 27 1.8921531638533133357 1.8921547060234529258 -2.4184992337236543847 -2.4184981284625908238 27 27 -13.424137098054316652 -13.424135467150673406 -18.808785308364267763 -18.808783860600563287 27 27 -2.6462793854943389427 -2.6462780758395569869 1.3904129010651562481 1.3904137839725585479 27 27 14.712249351598494229 14.712251671669204001 21.78416625188723188 21.784168653510498359 27 27 0.61593310117364707956 0.61593513173830927165 -3.9997043143995156811 -3.9997027588213338589 27 27 -12.176892765220067361 -12.176891297881629939 -16.065630494153793961 -16.065628870003237694 27 27 ",
"10 -4.2335681922466603666 -4.2335668847659242431 -0.98183444419126719716 -0.98183328552254633959 27 27 -12.906993570980885622 -12.906992033546885068 -17.647220837362112889 -17.64721935453021473 27 27 -3.3717850002090625772 -3.3717837036016788943 0.34019222272052856981 0.34019319635899009091 27 27 -14.192576720150766434 -14.192574698544600409 -20.565401245181970324 -20.56539927684331559 27 27 -1.4832327234058457766 -1.4832310299924031938 2.947369906190034694 2.9473711583917956425 27 27 12.964913711129026908 12.964915255387651882 17.783173291444359876 17.783174755683102575 27 27 3.2887841268727764366 3.288785417068506689 -0.46298288884057747783 -0.46298193844634966121 27 27 14.365234696317175533 14.365236824824355821 20.96767558319199054 20.967677713173308973 27 27 1.2032750904409876824 1.2032769052900482709 -3.2975071878598871677 -3.2975058174241911324 27 27 -12.689162567441428564 -12.689161044867436345 -17.176080097544339509 -17.176078561722011528 27 27 -3.6588786948779739028 -3.6588773832900374217 -0.091809181134313300188 -0.091808133165458230551 27 27 -13.692792605379642268 -13.692790815467063226 -19.415138422738866808 -19.415136740292592066 27 27 -2.254563699264613863 -2.2545622236121203308 1.9328712838989869915 1.9328723452628642221 27 27 13.925022134483148406 13.925024012091416381 19.948390473301206072 19.948392241148603432 27 27 1.902077583539206973 1.9020791279344670954 -2.4053391932564260891 -2.405338083775556246 27 27 -13.436452971180159466 -13.436451330107551883 -18.836544249844585863 -18.836542785103944198 27 27 -2.6285549229136511151 -2.6285536017173165568 1.4153360001293002757 1.4153368969341859618 27 27 14.664537386397951124 14.664539676274465307 21.671332082152122922 21.671334437383844573 27 27 0.69875609114444336978 0.6987580847451405619 -3.9033780683876528883 -3.9033765453371751519 27 27 -12.244765105704056296 -12.244763637757825947 -16.211463351733854665 -16.21146175286779112 27 27", 
"10 -4.2195673819893642076 -4.219566077132442139 -0.95975031032630730987 -0.95974915886122458275 27 27 -12.924300704253706584 -12.924299165984564297 -17.685650367469271771 -17.685648890577674308 27 27 -3.3482335625866426199 -3.3482322683052840873 0.37520176187608489382 0.37520272804617310625 27 27 -14.239860136888633946 -14.23985808904221706 -20.675314454854021307 -20.675312449289183547 27 27 -1.407311659670557491 -1.4073099382252836076 3.0432919421462303333 3.0432932207296214955 27 27 12.887593584297338367 12.887595116840440568 17.612284261878947689 17.612285734327400633 27 27 3.3936740264948093149 3.3936753158165746669 -0.3072431621512510258 -0.30724219539366426357 27 27 14.149375416314677878 14.149377397100026954 20.465152295941376082 20.465154191467629374 27 27 1.5521144054208788621 1.5521160466944312617 -2.8597210441969180827 -2.8597198502818343968 27 27 -13.036919683648962476 -13.036918156013728165 -17.94277936071518198 -17.942777965427705311 27 27 -3.1902925341998713549 -3.1902912814280512954 0.60813170901573543325 0.60813258841030692903 27 27 -14.600215862705532288 -14.600213627406096961 -21.519281127416562072 -21.519278867524928245 27 27 -0.80948102764972207357 -0.80947910735443817654 3.7732241435364590743 3.7732255938878278556 27 27 12.337518639998521053 12.337520088841710475 16.411399203025343496 16.411400723834713489 27 27 4.1156872822220327279 4.1156885527944195857 0.79651038328300605151 0.79651145870444395314 27 27 13.05486338073042063 13.054864907476154912 17.97626627102536645 17.976267662410187143 27 27 3.1691616418338988126 3.1691628929497852596 -0.6394210243743820854 -0.63942015087309911348 27 27 14.656887035756685833 14.656889320699709955 21.65304226007402022 21.653044606510068348 27 27 0.71211476214221847147 0.71211674859881657351 -3.8877699528860762967 -3.887768436624065238 27 27 -12.255824299532626753 -12.255822832565954172 -16.235264324782292533 -16.235262732301332989 27 27 ",
